incident_id,start_timestamp,end_timestamp,node_id,incident_type,severity,time_to_detect_sec,duration_sec,samples,max_score,source_file,severity_rank,incident_weight,isolation_score,is_outlier,outlier_flag,outlier_label,pca_1,pca_2
INC_1774824007_high_retra,2026-03-29 23:40:07.254219,2026-03-29 23:40:07.254219,N1,high_retransmission,low,30,0,1,0.377,incidents_choice_7_20260329.csv,1,0.377,0.06174168148979492,1,no,Typical Incident,-1.7104382511143563,0.09959467998491495
INC_1774824181_high_laten,2026-03-29 23:43:01.947557,2026-03-29 23:43:01.947557,N1,high_latency,high,30,0,1,0.618,incidents_choice_7_20260329.csv,3,1.854,0.0694429699117422,1,no,Typical Incident,0.3082521992012152,-0.1835031807204493
INC_1774824428_high_laten,2026-03-29 23:47:08.530486,2026-03-29 23:47:08.530486,N1,high_latency,critical,30,0,1,1.0,incidents_choice_7_20260329.csv,4,4.0,0.13313207716822972,1,no,Typical Incident,2.3844496788102663,-0.4675128019956184
INC_1774824533_jitter_deg,2026-03-29 23:48:53.501386,2026-03-29 23:48:53.501386,N1,jitter_degradation,low,30,0,1,0.285,incidents_choice_7_20260329.csv,1,0.285,0.08643583025608603,1,no,Typical Incident,-1.924124390446864,0.13023546354700202
INC_1774824636_latency_de,2026-03-29 23:50:36.477962,2026-03-29 23:50:36.477962,N1,latency_degradation,low,30,0,1,0.148,incidents_choice_7_20260329.csv,1,0.148,0.053550849557743974,1,no,Typical Incident,-2.2423309240180975,0.1758635868948925
INC_1774824740_high_retra,2026-03-29 23:52:20.988392,2026-03-29 23:52:20.988392,N1,high_retransmission,critical,30,0,1,1.0,incidents_choice_7_20260329.csv,4,4.0,0.13313207716822972,1,no,Typical Incident,2.3844496788102663,-0.4675128019956184
INC_1774824811_jitter_deg,2026-03-29 23:53:31.402196,2026-03-29 23:55:17.230503,N1,jitter_degradation,low,30,105,3,0.243,incidents_choice_7_20260329.csv,1,0.243,-0.061692993620290015,-1,yes,Atypical Incident,-2.0116765977326954,0.21614659771359274
INC_1774825129_jitter_deg,2026-03-29 23:58:49.344008,2026-03-29 23:58:49.344008,N1,jitter_degradation,low,30,0,1,0.093,incidents_choice_7_20260330.csv,1,0.093,0.03188250711627305,1,no,Typical Incident,-2.3700780725320962,0.19418144663309672
INC_1774825268_latency_de,2026-03-30 00:01:08.063588,2026-03-30 00:01:08.063588,N1,latency_degradation,low,30,0,1,0.241,incidents_choice_7_20260330.csv,1,0.241,0.09647301145823828,1,no,Typical Incident,-2.026322109258063,0.14488975133756538
INC_1774825596_latency_de,2026-03-30 00:06:36.942964,2026-03-30 00:06:36.942964,N1,latency_degradation,low,30,0,1,0.043,incidents_choice_7_20260330.csv,1,0.043,0.016029672869153466,1,no,Typical Incident,-2.486211843908459,0.21083404639510053
INC_1774825963_congestion,2026-03-30 00:12:43.177209,2026-03-30 00:12:43.177209,N1,congestion,critical,30,0,1,1.0,incidents_choice_7_20260330.csv,4,4.0,0.13313207716822972,1,no,Typical Incident,2.3844496788102663,-0.4675128019956184
INC_1774826044_high_laten,2026-03-30 00:14:04.433860,2026-03-30 00:14:04.433860,N1,high_latency,high,30,0,1,0.797,incidents_choice_7_20260330.csv,3,2.391,0.02439969041738188,1,no,Typical Incident,0.8675461806541908,-0.2604158218229257
INC_1774826079_high_jitte,2026-03-30 00:14:39.068295,2026-03-30 00:14:39.068295,N1,high_jitter,high,30,0,1,0.696,incidents_choice_7_20260330.csv,3,2.088,0.09791297949754191,1,no,Typical Incident,0.5519668950298859,-0.21701818634052283
INC_1774826184_high_laten,2026-03-30 00:16:24.300520,2026-03-30 00:16:24.300520,N1,high_latency,high,30,0,1,0.799,incidents_choice_7_20260330.csv,3,2.3970000000000002,0.02322662412743881,1,no,Typical Incident,0.8737952754190285,-0.2612751809413892
INC_1774826260_jitter_deg,2026-03-30 00:17:40.023070,2026-03-30 00:17:40.023070,N1,jitter_degradation,low,30,0,1,0.123,incidents_choice_7_20260330.csv,1,0.123,0.028547289608526594,1,no,Typical Incident,-2.3003978097062787,0.1841898867758944
INC_1774826294_latency_de,2026-03-30 00:18:14.298043,2026-03-30 00:18:14.298043,N1,latency_degradation,medium,30,0,1,0.49,incidents_choice_7_20260330.csv,2,0.98,0.08417608138046861,1,no,Typical Incident,-0.7698328967760876,-0.03327219630800194
INC_1774826368_high_jitte,2026-03-30 00:19:28.549859,2026-03-30 00:20:02.856839,N1,high_jitter,critical,30,34,2,1.0,incidents_choice_7_20260330.csv,4,4.0,0.05678585738856723,1,no,Typical Incident,2.3876878260749392,-0.4442234656864636
